"mixed with psychodrama, surrealism, and               reading comics. Thus it becomes a self-selecting"
"stream of consciousness storytelling.                 group. Until that mindset is challenged, comic"
"Perhaps the best new series of 1986 was DC’s       books, including ones like Maus, will continue to"
"Watchmen, by Alan Moore and Dave Gibbons.             be relegated to the juvenile section of your local"
"This richly textured story explores what super        book store."
"heroes would be like in the real world. Gibbons’s"
"collaboration with Moore redefined the relation-      Reading"
"ship between image and word in the comic              Benton, Mike 1989: The Comic Book in America."
"book. There is a subtle interplay between the two     Daniels, Les 1991: Marvel: Five Fabulous Decades of the"
"that is the goal and the challenge of the medium.        World’s Greatest Comics."
"Eisner, Will 1985: Comics & Sequential Art."
"Nevertheless, many critics feel that creators"
"Fox, Martin, ed. 1988: Print."
"like Miller and Moore are only leading audiences"
"Levin, Bob 1988: “Comics.”"
"of arrested adolescents into a childlike adultish-    McCloud, Scott 1993: Understanding Comics."
"ness, ignoring the possibilities that exist within                                    glenn a. herdling"
"the medium. Europe and Asia have typically"
"embraced comics as reading matter suitable for"
"adults, therefore their results have been a more      communication,             phatic See         Phatic"
